
/System/Library/Kernels/kernel.release.t6041:	file format mach-o arm64

Disassembly of section __TEXT_EXEC,__text:

fffffe00079ae21c <_pru_sopoll_notsupp>:
fffffe00079b1544: d503237f     	pacibsp
fffffe00079b1548: d10303ff     	sub	sp, sp, #0xc0
fffffe00079b154c: a9066ffc     	stp	x28, x27, [sp, #0x60]
fffffe00079b1550: a90767fa     	stp	x26, x25, [sp, #0x70]
fffffe00079b1554: a9085ff8     	stp	x24, x23, [sp, #0x80]
fffffe00079b1558: a90957f6     	stp	x22, x21, [sp, #0x90]
fffffe00079b155c: a90a4ff4     	stp	x20, x19, [sp, #0xa0]
fffffe00079b1560: a90b7bfd     	stp	x29, x30, [sp, #0xb0]
fffffe00079b1564: 9102c3fd     	add	x29, sp, #0xb0
fffffe00079b1568: aa0103f3     	mov	x19, x1
fffffe00079b156c: aa0003f4     	mov	x20, x0
fffffe00079b1570: f9002fff     	str	xzr, [sp, #0x58]
fffffe00079b1574: b4000060     	cbz	x0, 0xfffffe00079b1580 <_pru_sopoll_notsupp+0x3364>
fffffe00079b1578: 39515288     	ldrb	w8, [x20, #0x454]
fffffe00079b157c: 37100068     	tbnz	w8, #0x2, 0xfffffe00079b1588 <_pru_sopoll_notsupp+0x336c>
fffffe00079b1580: 52800039     	mov	w25, #0x1       ; =1
fffffe00079b1584: 14000002     	b	0xfffffe00079b158c <_pru_sopoll_notsupp+0x3370>
fffffe00079b1588: 52800019     	mov	w25, #0x0       ; =0
fffffe00079b158c: f0001fe8     	adrp	x8, 0xfffffe0007db0000 <_gIOPowerPlane+0x30>
fffffe00079b1590: b945d108     	ldr	w8, [x8, #0x5d0]
fffffe00079b1594: 350012e8     	cbnz	w8, 0xfffffe00079b17f0 <_pru_sopoll_notsupp+0x35d4>
fffffe00079b1598: 39406a68     	ldrb	w8, [x19, #0x1a]
fffffe00079b159c: 371009a8     	tbnz	w8, #0x2, 0xfffffe00079b16d0 <_pru_sopoll_notsupp+0x34b4>
